This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.6)  22 JUN 2026 21:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Progetto_Software_Security.tex
(./Progetto_Software_Security.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 <./img/FirmaModificataBluetoothService.png>]
<img/BluetoothServiceEntropy.png, id=122, 572.89032pt x 289.08pt>
File: img/BluetoothServiceEntropy.png Graphic file (type png)
<use img/BluetoothServiceEntropy.png>
Package pdftex.def Info: img/BluetoothServiceEntropy.png  used on input line 93
.
(pdftex.def)             Requested size: 338.58632pt x 170.85124pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 96.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[6
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.96 \end{itemize}
                   <./img/Entropylog.png>]
<img/Wireshark_Traffic_Capture.png, id=129, 1364.84906pt x 250.68657pt>
File: img/Wireshark_Traffic_Capture.png Graphic file (type png)
<use img/Wireshark_Traffic_Capture.png>
Package pdftex.def Info: img/Wireshark_Traffic_Capture.png  used on input line 
104.
(pdftex.def)             Requested size: 411.14528pt x 75.51637pt.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 117.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[7
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.117 \begin{lstlisting}[language=HTML]
                                       
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.117 \begin{lstlisting}[language=HTML]
                                        <./img/BluetoothServiceEntropy.png> <./
img/Wireshark_Traffic_Capture.png>]
<img/tcp_traffic.png, id=138, 1227.08438pt x 121.20282pt>
File: img/tcp_traffic.png Graphic file (type png)
<use img/tcp_traffic.png>
Package pdftex.def Info: img/tcp_traffic.png  used on input line 134.
(pdftex.def)             Requested size: 411.14528pt x 40.60919pt.

Overfull \hbox (12.7858pt too wide) in paragraph at lines 140--141
\T1/pcr/m/n/14.4 FwpsStreamInjectAsync0\T1/cmr/m/n/14.4 /\T1/pcr/m/n/14.4 FwpsI
njectNetworkSendAsync0
 []

File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 142.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.142   \end{itemize}
                      <./img/tcp_traffic.png>]
<img/tcp_send_traffic.png, id=153, 966.61125pt x 882.29625pt>
File: img/tcp_send_traffic.png Graphic file (type png)
<use img/tcp_send_traffic.png>
Package pdftex.def Info: img/tcp_send_traffic.png  used on input line 145.
(pdftex.def)             Requested size: 411.14528pt x 375.28732pt.
<img/bluetoothService_registry.png, id=154, 1367.1075pt x 642.14906pt>
File: img/bluetoothService_registry.png Graphic file (type png)
<use img/bluetoothService_registry.png>
Package pdftex.def Info: img/bluetoothService_registry.png  used on input line 
155.
(pdftex.def)             Requested size: 411.14528pt x 193.11652pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 158.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.158 
       <./img/tcp_send_traffic.png>]
Overfull \hbox (26.75269pt too wide) in paragraph at lines 161--162
\T1/pcr/m/n/14.4 HKLM\SYSTEM\CurrentControlSet\Services\BluetoothService 
 []


Overfull \hbox (78.59268pt too wide) in paragraph at lines 162--163
\T1/pcr/m/n/14.4 C:\Users\unina\AppData\Roaming\Bluetooth\BluetoothService.exe
 []

<img/Procmon_Registry_Service_Enum.png, id=161, 942.52126pt x 636.12656pt>
File: img/Procmon_Registry_Service_Enum.png Graphic file (type png)
<use img/Procmon_Registry_Service_Enum.png>
Package pdftex.def Info: img/Procmon_Registry_Service_Enum.png  used on input l
ine 167.
(pdftex.def)             Requested size: 411.14528pt x 277.48933pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 170.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.170 
       <./img/bluetoothService_registry.png>]
<img/Procmon_C2_HTTPS_Connection.png, id=169, 1436.36626pt x 855.195pt>
File: img/Procmon_C2_HTTPS_Connection.png Graphic file (type png)
<use img/Procmon_C2_HTTPS_Connection.png>
Package pdftex.def Info: img/Procmon_C2_HTTPS_Connection.png  used on input lin
e 180.
(pdftex.def)             Requested size: 411.14528pt x 244.7901pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 183.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.11})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.183 
       <./img/Procmon_Registry_Service_Enum.png>]
<img/Procmon_Thread_Exit.png, id=177, 935.74594pt x 638.385pt>
File: img/Procmon_Thread_Exit.png Graphic file (type png)
<use img/Procmon_Thread_Exit.png>
Package pdftex.def Info: img/Procmon_Thread_Exit.png  used on input line 189.
(pdftex.def)             Requested size: 411.14528pt x 280.49088pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 192.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.12})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.192 
       <./img/Procmon_C2_HTTPS_Connection.png>]
<img/Procmon_Stack_Trace_Thread_Exit.png, id=184, 848.4197pt x 654.19406pt>
File: img/Procmon_Stack_Trace_Thread_Exit.png Graphic file (type png)
<use img/Procmon_Stack_Trace_Thread_Exit.png>
Package pdftex.def Info: img/Procmon_Stack_Trace_Thread_Exit.png  used on input
 line 195.
(pdftex.def)             Requested size: 411.14528pt x 317.0242pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 198.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.13})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.198 
       <./img/Procmon_Thread_Exit.png>]
Overfull \hbox (164.99268pt too wide) in paragraph at lines 205--207
\T1/pcr/m/n/14.4 sha256:8ea8b83645fba6e23d48075a0d3fc73ad2ba515b4536710cda4f1f2
32718f53e 
 []


Overfull \hbox (196.01227pt too wide) in paragraph at lines 208--209
\T1/pcr/m/n/14.4 sha256:2da00de67720f5f13b17e9d985fe70f10f153da60c9ab1086fe58f0
69a156924
 []


Overfull \hbox (196.01227pt too wide) in paragraph at lines 209--210
\T1/pcr/m/n/14.4 sha256:3bdc4c0637591533f1d4198a72a33426c01f69bd2e15ceee547866f
65e26b7ad
 []

File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 210.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.14})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.210     \item \textbf
                       {\texttt{BluetoothService}} \texttt{sha256:77bfea78de...
 <./img/Procmon_Stack_Trace_Thread_Exit.png>]
Overfull \hbox (196.01227pt too wide) in paragraph at lines 210--211
\T1/pcr/m/n/14.4 sha256:77bfea78def679aa1117f569a35e8fd1542df21f7e00e27f192c907
e61d63a2e
 []

<img/chrysalis-execution.png, id=198, 626.34pt x 310.15875pt>
File: img/chrysalis-execution.png Graphic file (type png)
<use img/chrysalis-execution.png>
Package pdftex.def Info: img/chrysalis-execution.png  used on input line 223.
(pdftex.def)             Requested size: 411.14528pt x 203.60269pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 232.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.15})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.232   \item \textbf
                     {Funzione principale}: Estrae i componenti malevoli nel...
 <./img/chrysalis-execution.png>]
Overfull \hbox (18.37671pt too wide) in paragraph at lines 241--242
\T1/pcr/m/n/14.4 HKCU\Software\Microsoft\Windows\CurrentVersion\Run\T1/cmr/m/n/
14.4 ,
 []

File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 248.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[16]
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 270.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[17]
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 286.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[18]
Overfull \hbox (6.6209pt too wide) in paragraph at lines 301--307
 [][] 
 []

<img/EntryPoint_BluetoothServiceexe.png, id=231, 938.75719pt x 797.98125pt>
File: img/EntryPoint_BluetoothServiceexe.png Graphic file (type png)
<use img/EntryPoint_BluetoothServiceexe.png>
Package pdftex.def Info: img/EntryPoint_BluetoothServiceexe.png  used on input 
line 314.
(pdftex.def)             Requested size: 411.14528pt x 349.48122pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 317.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[19
pdfTeX warning (ext4): destination with the same identifier (name{table.1.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.317 
      ]
<img/BreakPoint_VirtualProtect.png, id=237, 928.97063pt x 788.19469pt>
File: img/BreakPoint_VirtualProtect.png Graphic file (type png)
<use img/BreakPoint_VirtualProtect.png>
Package pdftex.def Info: img/BreakPoint_VirtualProtect.png  used on input line 
325.
(pdftex.def)             Requested size: 411.14528pt x 348.8513pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 328.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[20
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.16})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.328 
       <./img/EntryPoint_BluetoothServiceexe.png>]
<img/x32dgb_preferences.jpg, id=245, 314.3745pt x 202.95825pt>
File: img/x32dgb_preferences.jpg Graphic file (type jpg)
<use img/x32dgb_preferences.jpg>
Package pdftex.def Info: img/x32dgb_preferences.jpg  used on input line 332.
(pdftex.def)             Requested size: 338.58632pt x 218.60942pt.
<img/scyllahide_opt.jpg, id=246, 395.67825pt x 374.5995pt>
File: img/scyllahide_opt.jpg Graphic file (type jpg)
<use img/scyllahide_opt.jpg>
Package pdftex.def Info: img/scyllahide_opt.jpg  used on input line 337.
(pdftex.def)             Requested size: 338.58632pt x 320.56598pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 339.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[21
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.339   \end{figure}
                     <./img/BreakPoint_VirtualProtect.png>]
<img/section_headers.jpg, id=254, 796.1745pt x 461.92575pt>
File: img/section_headers.jpg Graphic file (type jpg)
<use img/section_headers.jpg>
Package pdftex.def Info: img/section_headers.jpg  used on input line 344.
(pdftex.def)             Requested size: 338.58632pt x 196.4392pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 346.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[22
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.18})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.346   \end{figure}
                    
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.19})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.346   \end{figure}
                     <./img/x32dgb_preferences.jpg> <./img/scyllahide_opt.jpg>]
<img/PE.jpg, id=262, 716.6775pt x 496.85625pt>
File: img/PE.jpg Graphic file (type jpg)
<use img/PE.jpg>
Package pdftex.def Info: img/PE.jpg  used on input line 349.
(pdftex.def)             Requested size: 338.58632pt x 234.73549pt.
<img/PE_fixed.jpg, id=263, 777.50475pt x 461.92575pt>
File: img/PE_fixed.jpg Graphic file (type jpg)
<use img/PE_fixed.jpg>
Package pdftex.def Info: img/PE_fixed.jpg  used on input line 354.
(pdftex.def)             Requested size: 338.58632pt x 201.15457pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 357.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[23
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.20})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.357 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.21})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.357 
       <./img/section_headers.jpg> <./img/PE.jpg>]
<img/lib.jpg, id=271, 898.557pt x 55.407pt>
File: img/lib.jpg Graphic file (type jpg)
<use img/lib.jpg>
Package pdftex.def Info: img/lib.jpg  used on input line 361.
(pdftex.def)             Requested size: 338.58632pt x 20.87817pt.
<img/memory_map.jpg, id=272, 148.1535pt x 290.2845pt>
File: img/memory_map.jpg Graphic file (type jpg)
<use img/memory_map.jpg>
Package pdftex.def Info: img/memory_map.jpg  used on input line 368.
(pdftex.def)             Requested size: 338.58632pt x 663.53426pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 371.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[24
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.22})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.371 \end{enumerate}
                     
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.23})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.371 \end{enumerate}
                      <./img/PE_fixed.jpg> <./img/lib.jpg>]
Overfull \vbox (19.00401pt too high) has occurred while \output is active []

File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 371.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[25
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.24})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.371 \end{enumerate}
                      <./img/memory_map.jpg>]
<img/breakpoint.jpg, id=286, 769.07326pt x 90.3375pt>
File: img/breakpoint.jpg Graphic file (type jpg)
<use img/breakpoint.jpg>
Package pdftex.def Info: img/breakpoint.jpg  used on input line 375.
(pdftex.def)             Requested size: 411.14528pt x 48.29355pt.
<img/logWrite.png, id=287, 839.38594pt x 532.99126pt>
File: img/logWrite.png Graphic file (type png)
<use img/logWrite.png>
Package pdftex.def Info: img/logWrite.png  used on input line 381.
(pdftex.def)             Requested size: 411.14528pt x 261.0704pt.
<img/Execution_ShellCode.png, id=288, 955.31906pt x 803.25093pt>
File: img/Execution_ShellCode.png Graphic file (type png)
<use img/Execution_ShellCode.png>
Package pdftex.def Info: img/Execution_ShellCode.png  used on input line 390.
(pdftex.def)             Requested size: 411.14528pt x 345.69757pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 393.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.25})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.393 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.26})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.393 
       <./img/breakpoint.jpg> <./img/logWrite.png>]
<img/routine_extract_key.png, id=296, 532.99126pt x 81.30376pt>
File: img/routine_extract_key.png Graphic file (type png)
<use img/routine_extract_key.png>
Package pdftex.def Info: img/routine_extract_key.png  used on input line 399.
(pdftex.def)             Requested size: 338.58632pt x 51.64963pt.
<img/routine_decrypt.png, id=297, 694.09312pt x 173.14688pt>
File: img/routine_decrypt.png Graphic file (type png)
<use img/routine_decrypt.png>
Package pdftex.def Info: img/routine_decrypt.png  used on input line 404.
(pdftex.def)             Requested size: 338.58632pt x 84.4649pt.
<img/rc4_key.png, id=298, 426.84468pt x 55.70813pt>
File: img/rc4_key.png Graphic file (type png)
<use img/rc4_key.png>
Package pdftex.def Info: img/rc4_key.png  used on input line 409.
(pdftex.def)             Requested size: 338.58632pt x 44.19254pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 411.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


